,Unit Process Name,Variable,Value,Metric,Unit,Case Study,Scenario
491,co2_addition,Total Capital Investment (TCI),8.171,Cost,$MM,Carlsbad,Baseline
492,co2_addition,Catalysts and Chemicals,0.0,Cost,$MM/yr,Carlsbad,Baseline
493,co2_addition,Electricity,0.101,Cost,$MM/yr,Carlsbad,Baseline
494,co2_addition,Other Operating,0.0,Cost,$MM/yr,Carlsbad,Baseline
495,co2_addition,Employee Salaries,0.008,Cost,$MM/yr,Carlsbad,Baseline
496,co2_addition,Benefits,0.007,Cost,$MM/yr,Carlsbad,Baseline
497,co2_addition,Maintenance,0.062,Cost,$MM/yr,Carlsbad,Baseline
498,co2_addition,Laboratory,0.023,Cost,$MM/yr,Carlsbad,Baseline
499,co2_addition,Insurance and Taxes,0.016,Cost,$MM/yr,Carlsbad,Baseline
500,co2_addition,Total Fixed Operating ,0.116,Cost,$MM/yr,Carlsbad,Baseline
501,co2_addition,Base Employee Salary,0.008,Cost,$MM/yr,Carlsbad,Baseline
502,co2_addition,Electricity consumption,0.01,Electricity,kWh/m3,Carlsbad,Baseline
503,co2_addition,Total Unit Cost,8.389,Cost,$MM,Carlsbad,Baseline
504,co2_addition,Inlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
505,co2_addition,Outlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
506,co2_addition,Waste Water,0.0,Water Flow,m3/s,Carlsbad,Baseline
507,co2_addition,Inlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
508,co2_addition,Outlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
509,co2_addition,Waste Constituent,-0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
510,co2_addition,Inlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
511,co2_addition,Outlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
512,co2_addition,Waste Constituent Total Mass,-0.0,Constituent Flow,kg,Carlsbad,Baseline
513,co2_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
514,co2_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
515,co2_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
516,co2_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
517,co2_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
518,co2_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
519,co2_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
520,co2_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
521,co2_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
522,co2_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
523,co2_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
524,co2_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
525,co2_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
526,co2_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
527,co2_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
528,co2_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
529,co2_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
530,co2_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
531,co2_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
532,co2_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
533,co2_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
534,co2_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
535,co2_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
536,co2_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
537,co2_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
538,co2_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
539,co2_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
540,co2_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
541,co2_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
542,co2_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
543,co2_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
544,co2_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
545,co2_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
546,co2_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
547,co2_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
548,co2_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
549,chlorination_twb,Fixed Capital Investment (FCI),9.442,Cost,$MM,Carlsbad,Baseline
550,chlorination_twb,Land,0.014,Cost,$MM,Carlsbad,Baseline
551,chlorination_twb,Working Capital,0.472,Cost,$MM,Carlsbad,Baseline
552,chlorination_twb,Total Capital Investment (TCI),9.928,Cost,$MM,Carlsbad,Baseline
553,chlorination_twb,Catalysts and Chemicals,0.005,Cost,$MM/yr,Carlsbad,Baseline
554,chlorination_twb,Electricity,0.0,Cost,$MM/yr,Carlsbad,Baseline
555,chlorination_twb,Other Operating,0.0,Cost,$MM/yr,Carlsbad,Baseline
556,chlorination_twb,Employee Salaries,0.01,Cost,$MM/yr,Carlsbad,Baseline
557,chlorination_twb,Benefits,0.009,Cost,$MM/yr,Carlsbad,Baseline
558,chlorination_twb,Maintenance,0.076,Cost,$MM/yr,Carlsbad,Baseline
559,chlorination_twb,Laboratory,0.028,Cost,$MM/yr,Carlsbad,Baseline
560,chlorination_twb,Insurance and Taxes,0.019,Cost,$MM/yr,Carlsbad,Baseline
561,chlorination_twb,Total Fixed Operating ,0.142,Cost,$MM/yr,Carlsbad,Baseline
562,chlorination_twb,Base Employee Salary,0.009,Cost,$MM/yr,Carlsbad,Baseline
563,chlorination_twb,Electricity consumption,0.0,Electricity,kWh/m3,Carlsbad,Baseline
564,chlorination_twb,Total Unit Cost,10.075,Cost,$MM,Carlsbad,Baseline
565,chlorination_twb,Inlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
566,chlorination_twb,Outlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
567,chlorination_twb,Waste Water,0.0,Water Flow,m3/s,Carlsbad,Baseline
568,chlorination_twb,Inlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
569,chlorination_twb,Outlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
570,chlorination_twb,Waste Constituent,-0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
571,chlorination_twb,Inlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
572,chlorination_twb,Outlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
573,chlorination_twb,Waste Constituent Total Mass,-0.0,Constituent Flow,kg,Carlsbad,Baseline
574,chlorination_twb,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
575,chlorination_twb,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
576,chlorination_twb,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
577,chlorination_twb,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
578,chlorination_twb,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
579,chlorination_twb,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
580,chlorination_twb,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
581,chlorination_twb,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
582,chlorination_twb,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
583,chlorination_twb,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
584,chlorination_twb,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
585,chlorination_twb,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
586,chlorination_twb,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
587,chlorination_twb,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
588,chlorination_twb,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
589,chlorination_twb,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
590,chlorination_twb,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
591,chlorination_twb,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
592,chlorination_twb,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
593,chlorination_twb,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
594,chlorination_twb,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
595,chlorination_twb,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
596,chlorination_twb,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
597,chlorination_twb,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
598,chlorination_twb,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
599,chlorination_twb,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
600,chlorination_twb,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
601,chlorination_twb,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
602,chlorination_twb,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
603,chlorination_twb,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
604,chlorination_twb,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
605,chlorination_twb,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
606,chlorination_twb,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
607,chlorination_twb,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
608,chlorination_twb,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
609,chlorination_twb,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
610,ammonia_addition,Fixed Capital Investment (FCI),0.811,Cost,$MM,Carlsbad,Baseline
611,ammonia_addition,Land,0.001,Cost,$MM,Carlsbad,Baseline
612,ammonia_addition,Working Capital,0.041,Cost,$MM,Carlsbad,Baseline
613,ammonia_addition,Total Capital Investment (TCI),0.852,Cost,$MM,Carlsbad,Baseline
614,ammonia_addition,Catalysts and Chemicals,0.0,Cost,$MM/yr,Carlsbad,Baseline
615,ammonia_addition,Electricity,0.0,Cost,$MM/yr,Carlsbad,Baseline
616,ammonia_addition,Other Operating,0.0,Cost,$MM/yr,Carlsbad,Baseline
617,ammonia_addition,Employee Salaries,0.001,Cost,$MM/yr,Carlsbad,Baseline
618,ammonia_addition,Benefits,0.001,Cost,$MM/yr,Carlsbad,Baseline
619,ammonia_addition,Maintenance,0.006,Cost,$MM/yr,Carlsbad,Baseline
620,ammonia_addition,Laboratory,0.002,Cost,$MM/yr,Carlsbad,Baseline
621,ammonia_addition,Insurance and Taxes,0.002,Cost,$MM/yr,Carlsbad,Baseline
622,ammonia_addition,Total Fixed Operating ,0.012,Cost,$MM/yr,Carlsbad,Baseline
623,ammonia_addition,Base Employee Salary,0.001,Cost,$MM/yr,Carlsbad,Baseline
624,ammonia_addition,Electricity consumption,0.0,Electricity,kWh/m3,Carlsbad,Baseline
625,ammonia_addition,Total Unit Cost,0.865,Cost,$MM,Carlsbad,Baseline
626,ammonia_addition,Inlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
627,ammonia_addition,Outlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
628,ammonia_addition,Waste Water,0.0,Water Flow,m3/s,Carlsbad,Baseline
629,ammonia_addition,Inlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
630,ammonia_addition,Outlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
631,ammonia_addition,Waste Constituent,-0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
632,ammonia_addition,Inlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
633,ammonia_addition,Outlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
634,ammonia_addition,Waste Constituent Total Mass,-0.0,Constituent Flow,kg,Carlsbad,Baseline
635,ammonia_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
636,ammonia_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
637,ammonia_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
638,ammonia_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
639,ammonia_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
640,ammonia_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
641,ammonia_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
642,ammonia_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
643,ammonia_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
644,ammonia_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
645,ammonia_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
646,ammonia_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
647,ammonia_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
648,ammonia_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
649,ammonia_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
650,ammonia_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
651,ammonia_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
652,ammonia_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
653,ammonia_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
654,ammonia_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
655,ammonia_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
656,ammonia_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
657,ammonia_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
658,ammonia_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
659,ammonia_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
660,ammonia_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
661,ammonia_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
662,ammonia_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
663,ammonia_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
664,ammonia_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
665,ammonia_addition,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
666,ammonia_addition,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
667,ammonia_addition,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
668,ammonia_addition,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
669,ammonia_addition,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
670,ammonia_addition,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
671,treated_storage_24_hr,Fixed Capital Investment (FCI),12.153,Cost,$MM,Carlsbad,Baseline
672,treated_storage_24_hr,Land,0.018,Cost,$MM,Carlsbad,Baseline
673,treated_storage_24_hr,Working Capital,0.608,Cost,$MM,Carlsbad,Baseline
674,treated_storage_24_hr,Total Capital Investment (TCI),12.778,Cost,$MM,Carlsbad,Baseline
675,treated_storage_24_hr,Catalysts and Chemicals,0.0,Cost,$MM/yr,Carlsbad,Baseline
676,treated_storage_24_hr,Electricity,0.0,Cost,$MM/yr,Carlsbad,Baseline
677,treated_storage_24_hr,Other Operating,0.0,Cost,$MM/yr,Carlsbad,Baseline
678,treated_storage_24_hr,Employee Salaries,0.012,Cost,$MM/yr,Carlsbad,Baseline
679,treated_storage_24_hr,Benefits,0.011,Cost,$MM/yr,Carlsbad,Baseline
680,treated_storage_24_hr,Maintenance,0.049,Cost,$MM/yr,Carlsbad,Baseline
681,treated_storage_24_hr,Laboratory,0.036,Cost,$MM/yr,Carlsbad,Baseline
682,treated_storage_24_hr,Insurance and Taxes,0.024,Cost,$MM/yr,Carlsbad,Baseline
683,treated_storage_24_hr,Total Fixed Operating ,0.133,Cost,$MM/yr,Carlsbad,Baseline
684,treated_storage_24_hr,Base Employee Salary,0.01,Cost,$MM/yr,Carlsbad,Baseline
685,treated_storage_24_hr,Electricity consumption,0.0,Electricity,kWh/m3,Carlsbad,Baseline
686,treated_storage_24_hr,Total Unit Cost,12.911,Cost,$MM,Carlsbad,Baseline
687,treated_storage_24_hr,Inlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
688,treated_storage_24_hr,Outlet Water,2.399,Water Flow,m3/s,Carlsbad,Baseline
689,treated_storage_24_hr,Waste Water,0.0,Water Flow,m3/s,Carlsbad,Baseline
690,treated_storage_24_hr,Inlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
691,treated_storage_24_hr,Outlet Constituent,0.535,Constituent Flow,kg/m3,Carlsbad,Baseline
692,treated_storage_24_hr,Waste Constituent,-0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
693,treated_storage_24_hr,Inlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
694,treated_storage_24_hr,Outlet Constituent Total Mass,1.283,Constituent Flow,kg,Carlsbad,Baseline
695,treated_storage_24_hr,Waste Constituent Total Mass,-0.0,Constituent Flow,kg,Carlsbad,Baseline
696,treated_storage_24_hr,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
697,treated_storage_24_hr,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
698,treated_storage_24_hr,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
699,treated_storage_24_hr,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
700,treated_storage_24_hr,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
701,treated_storage_24_hr,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
702,treated_storage_24_hr,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
703,treated_storage_24_hr,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
704,treated_storage_24_hr,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
705,treated_storage_24_hr,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
706,treated_storage_24_hr,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
707,treated_storage_24_hr,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
708,treated_storage_24_hr,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
709,treated_storage_24_hr,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
710,treated_storage_24_hr,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
711,treated_storage_24_hr,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
712,treated_storage_24_hr,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
713,treated_storage_24_hr,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
714,treated_storage_24_hr,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
715,treated_storage_24_hr,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
716,treated_storage_24_hr,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
717,treated_storage_24_hr,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
718,treated_storage_24_hr,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
719,treated_storage_24_hr,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
720,treated_storage_24_hr,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
721,treated_storage_24_hr,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
722,treated_storage_24_hr,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
723,treated_storage_24_hr,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
724,treated_storage_24_hr,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
725,treated_storage_24_hr,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
726,treated_storage_24_hr,Inlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
727,treated_storage_24_hr,Outlet Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
728,treated_storage_24_hr,Waste Constituent,0.0,Constituent Flow,kg/m3,Carlsbad,Baseline
729,treated_storage_24_hr,Inlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
730,treated_storage_24_hr,Outlet Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
731,treated_storage_24_hr,Waste Constituent Total Mass,0.0,Constituent Flow,kg,Carlsbad,Baseline
732,municipal_drinking,Fixed Capital Investment (FCI),4.383,Cost,$MM,Carlsbad,Baseline
733,municipal_drinking,Land,0.007,Cost,$MM,Carlsbad,Baseline
734,municipal_drinking,Working Capital,0.219,Cost,$MM,Carlsbad,Baseline
735,municipal_drinking,Total Capital Investment (TCI),4.609,Cost,$MM,Carlsbad,Baseline
736,municipal_drinking,Catalysts and Chemicals,0.0,Cost,$MM/yr,Carlsbad,Baseline
737,municipal_drinking,Electricity,3.117,Cost,$MM/yr,Carlsbad,Baseline
738,municipal_drinking,Other Operating,0.0,Cost,$MM/yr,Carlsbad,Baseline
739,municipal_drinking,Employee Salaries,0.004,Cost,$MM/yr,Carlsbad,Baseline
