case_study,scenario,unit_process,recovery,reference
san_luis,baseline,abmet_intermediate_pump,0.9999,Defined based on the San Luis case study data.
default,,abmet_intermediate_pump,0.9999,Defined based on the San Luis case study data.
san_luis,baseline,abmet_interstage_pump,0.9999,Defined based on the San Luis case study data.
default,,abmet_interstage_pump,0.9999,Defined based on the San Luis case study data.
pulp_and_paper,baseline,aeration_basin,0.9999,Defined based on the Pulp and Paper case study data.
default,,aeration_basin1,0.9999,
default,,aeration_basin2,0.9999,
default,,aeration_tank,0.9999,Defined based on the Iron and Steel case study data.
iron_and_steel_b,baseline,aeration_tank,0.9999,Defined based on the Iron and Steel case study data.
heap_leaching,baseline,agglom_stacking,0.9999,Heap leaching (gold/copper) case study.
default,,agglom_stacking,0.9999,
default,,agriculture,0.99999,
default,,air_flotation,0.9999,
default,,alum_addition,0.9999,Based on Vogtle case study data. No costs for WT3 treatment.
default,,ammonia_addition,0.9999,Based on costs for AQUA AMMONIA FEED 29% SOLUTION Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,anaerobic_digestion_oxidation,0.9999,Beef Processing case study. 
default,,anion_exchange,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,anion_exchange_epa,calculated,No specific references were identified. Costs are based on seemingly comparable addition systems. 
default,,anti_scalant_addition,0.9999,Based on costs for Solids Handling in Table 5.7.1 in Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura). Recovery is an assumption considering recovered solids will have moisture content.
default,,backwash_solids_handling,0.95,Texas Water Development Board IT3PR User Manual
san_luis,baseline,bio_active_filtration,0.99,Defined based on the San Luis case study data.
default,,bio_active_filtration,0.99,Defined based on the San Luis case study data.
default,,bioreactor,0.97,Defined based on the San Luis case study data.
san_luis,baseline,bioreactor,0.97,Defined based on the San Luis case study data.
default,,bioreactor_bw_pump,0.9999,Defined based on the San Luis case study data.
san_luis,baseline,bioreactor_bw_pump,0.9999,Defined based on the San Luis case study data.
default,,bioreactor_effluent_pump,0.9999,Defined based on the San Luis case study data.
san_luis,baseline,bioreactor_effluent_pump,0.9999,Defined based on the San Luis case study data.
default,,bioreactor_feed_pump,0.9999,Defined based on the San Luis case study data.
san_luis,baseline,bioreactor_feed_pump,0.9999,Defined based on the San Luis case study data.
default,,blending_reservoir,0.999,
default,,brine_concentrator,0.9,Survey of High-Recovery and Zero Liquid Discharge Technologies for Water Utilities (2008).
default,,buffer_tank,0.9999,Texas Water Development Board IT3PR User Manual
default,,cartridge_filtration,0.9999,Defined based on the Carlsbad case study data.
default,,cas,0.9999,Texas Water Development Board IT3PR User Manual
default,,cas_denitrif,0.9999,Texas Water Development Board IT3PR User Manual
default,,cas_nitrif,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,cation_exchange,0.9999,Based on costs for Sodium Hydroxide Feed from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,caustic_soda_addition,0.9999,
default,,chemical_addition,0.9999,Texas Water Development Board IT3PR User Manual
default,,chlorination,0.9999,Based on costs for Chlorine Storage and Feed from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,clarifier,0.999,No specific references were identified. Based on costs for Chlorine Storage and Feed from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,co2_addition,0.9999,"(1) https://www.mrwa.com/WaterWorksMnl/Chapter%2012%20Coagulation.pdf, (2) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura), (3) https://www.iwapublishing.com/news/coagulation-and-flocculation-water-and-wastewater-treatment, (4) Water and Wastewater Engineering: Design Principles and Practice (Mackenzie L. Davis)."
default,,coag_and_floc,0.9,Based on costs for Aluminum Sulfate (Liquid Alum Feed) from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,cooling_supply,0.9999,Based on Vogtle case study data. No costs for WT3 treatment.
default,,cooling_tower,0.25,
default,,crystallizer,0.95,Default value based on 5% purge rate per source. Survey of High-Recovery and Zero Liquid Discharge Technologies for Water Utilities (2008).
default,,decarbonator,0.9999,Survey of High-Recovery and Zero Liquid Discharge Technologies for Water Utilities (2008).
default,,deep_well_injection,0.9999,Texas Water Development Board IT3PR User Manual
default,,discharge,0.9999,Beef Processing case study. 
default,,dissolved_air_flotation,0.9999,"(1) https://www.engineeringtoolbox.com/water-pumping-costs-d_1527.html, (2) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (3) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,drainage_sump_pump1,0.9999,"(1) https://www.engineeringtoolbox.com/water-pumping-costs-d_1527.html, (2) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (3) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,drainage_sump_pump2,0.9999,"(1) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (2) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,dual_media_filtration,0.99,Placeholder. Not utilized in any case studies. 
default,,electrodialysis_reversal,0.9214,Texas Water Development Board IT3PR User Manual
default,,energy_recovery,0.9999,
default,,evaporation_pond,0.9,Survey of High-Recovery and Zero Liquid Discharge Technologies for Water Utilities (2008).
default,,feed_water_tank,0.9999,Based on costs for Ferric Choride Feed from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,ferric_chloride_addition,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,filter_press,0.01,
default,,fixed_bed_gravity_basin,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,fixed_bed_pressure_vessel,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,flocculator,calculated,Based on costs for Aluminum Sulfate (Liquid Alum Feed) from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,fluidized_bed,0.9999,Placeholder. Not utilized in any case studies. 
default,,gac_gravity,0.96,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,gac_pressure_vessel,0.96,Heap leaching (gold/copper) case study.
default,,heap_leaching,0.9,DOE/NETL-2002/1169 - Process Equipment Cost Estimation
default,,holding_tank,0.9999,Based on costs for Sulfuric Acid Addition from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,hydrochloric_acid_addition,0.9999,
default,,industrial,0.9999,Based on cost and flow data from the KBHDP case study data.
default,,injection_well,0.9999,
default,,intrusion_mitigation,0.99999,"(1) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (2) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura), (3) https://www.lenntech.com/schema-of-an-iron-removal-system.htm, (4) https://www.osti.gov/servlets/purl/797810/"
default,,ion_exchange,calculated,
default,,iron_and_manganese_removal,0.9999,
default,,irrigation,0.9999,
default,,landfill,0.9999,Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,landfill_zld,0.9999,Survey of High-Recovery and Zero Liquid Discharge Technologies for Water Utilities (2008).
default,zld,lime_addition,0.9999,Survey of High-Recovery and Zero Liquid Discharge Technologies for Water Utilities (2008).
default,,lime_softening,0.999,Texas Water Development Board IT3PR User Manual
default,,mbr_nitrification,0.9999,"(1) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (2) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,media_filtration,0.9999,"Voutchkov, N. (2018). Desalination Project Cost Estimating and Management. Taylor & Francis, a CRC title, part of the Taylor & Francis imprint, a member of the Taylor & Francis Group, the academic division of T&F Informa, plc."
default,,microfiltration,0.95,
default,,microscreen_filtration,0.99999,
default,,mining,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,multi_stage_bubble_aeration,0.9999,"Distribution costs are based on pump cost calculations in ""Pumping Station"" in VAR. Electricity consumption is based on 300-ft head pump and is consistent with Carslbad data."
default,,municipal_drinking,0.9999,
default,,municipal_wwtp,0.9999,Texas Water Development Board IT3PR User Manual
default,,nano_filtration,0.85,Based on Vogtle case study data. No costs for WT3 treatment.
default,,onsite_storage,0.9999,Texas Water Development Board IT3PR User Manual
default,,ozonation,0.9999,Texas Water Development Board IT3PR User Manual
default,,ozone_aop,0.9999,EPA model: https://www.epa.gov/sdwa/drinking-water-treatment-technology-unit-cost-models
default,,packed_tower_aeration,0.9999,
upw,baseline,passthrough,0.99,
upw,zld_a,passthrough,0.99,
upw,zld_b,passthrough,0.99,
upw,zld_c,passthrough,0.99,
default,,passthrough,0.9999,
default,,ph_decrease,0.99,
default,,ph_increase,0.9999,Defined based on the Iron and Steel case study data.
iron_and_steel,baseline,ph_increase,0.9999,Defined based on the Iron and Steel case study data.
default,baseline,primary_separator,0.999,Defined based on the Iron and Steel case study data.
default,,rapid_mix,0.9999,"Chemical Engineering Design, 2nd Edition. Principles, Practice and Economics of Plant and Process Design, https://www.elsevier.com/books/chemical-engineering-design/towler/978-0-08-096659-5"
default,,raw_water_pump,0.9999,"(1) https://www.engineeringtoolbox.com/water-pumping-costs-d_1527.html, (2) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (3) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,raw_water_pump1,0.9999,"(1) https://www.engineeringtoolbox.com/water-pumping-costs-d_1527.html, (2) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (3) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,raw_water_pump2,0.9999,"(1) https://www.engineeringtoolbox.com/water-pumping-costs-d_1527.html, (2) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (3) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,recharge_pump_well,0.9999,
default,,reverse_osmosis,calculated,Calculated value for total TDS removal from DEEP 5.1 model from IAEA
default,,screen,0.9999,"Voutchkov, N. (2018). Desalination Project Cost Estimating and Management. Taylor & Francis, a CRC title, part of the Taylor & Francis imprint, a member of the Taylor & Francis Group, the academic division of T&F Informa, plc."
default,,sedimentation,0.9999,"(1) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura), (2) Water and Wastewater Engineering: Design Principles and Practice (Mackenzie L. Davis)"
cherokee,baseline,settling_pond,0.9999,"Based on ""Sedimentation"" cost model. See references in VAR. There will be minimal water losses. "
default,,settling_pond,0.9999,"Based on ""Sedimentation"" cost model. See references in VAR. There will be minimal water losses. "
default,,sludge_tank,0.99999,
default,,smp,0.9999,
default,,sodium_bisulfite_addition,0.9999,Based on costs for Sulfuric Acid Addition from Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura).
default,,soil_aquifer_treatment,0.9999,Texas Water Development Board IT3PR User Manual
heap_leaching,baseline,solution_distribution_and_recovery_plant,0.922222222,Heap leaching (gold/copper) case study.
default,,solution_distribution_and_recovery_plant,0.922222222,
default,,static_mixer,0.9999,"Chemical Engineering Design, 2nd Edition. Principles, Practice and Economics of Plant and Process Design, https://www.elsevier.com/books/chemical-engineering-design/towler/978-0-08-096659-5"
default,,sulfuric_acid_addition,0.9999,Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)
default,,surface_discharge,0.9999,Lenntech https://www.lenntech.com/processes/surface-water-discharge-of-brine.htm.  Electricity consumption is based on Carlsbad data.
default,,sw_onshore_intake,0.9999,Intake and Pump Costs from Voutchkov (see capital cost curves in VAR). Energy consumption value based on 100-ft head pump and is consistent with reported Carlsbad data.
default,,tramp_oil_tank,0.9999,
default,,treated_storage,0.9999,DOE/NETL-2002/1169 - Process Equipment Cost Estimation
default,,tri_media_filtration,0.9,Texas Water Development Board IT3PR User Manual
san_luis,baseline,uf_feed_pump,0.9999,Defined based on the San Luis case study data.
default,,uf_feed_pump,0.9999,Defined based on the San Luis case study data.
default,,ultra_filtration,0.95,Texas Water Development Board IT3PR User Manual
default,,uv_aop,0.9999,Texas Water Development Board IT3PR User Manual
default,,uv_irradiation,0.9999,Texas Water Development Board IT3PR User Manual
default,,waiv,0.9999,
default,,walnut_shell_filter,0.99,Defined based on the Kern County case study data.
default,,water_pumping_station,0.9999,"(1) https://www.engineeringtoolbox.com/water-pumping-costs-d_1527.html, (2) https://onlinelibrary.wiley.com/doi/pdf/10.1002/9780470260036.ch5, (3) Cost Estimating Manual for Water Treatment Facilities (McGivney/Kawamura)"
default,,well_field,0.9999,"Voutchkov, N. (2018). Desalination Project Cost Estimating and Management. Taylor & Francis, a CRC title, part of the Taylor & Francis imprint, a member of the Taylor & Francis Group, the academic division of T&F Informa, plc."